S/N,What's your Gender?,Do you have children currently in school?,How many children do you have in school?,Relationship to the child?,Type of institution,Age of the child,What class is your child?,What country do you currently reside in?,How often do you meet with the teachers at the school?,How often do you communicate with your child about the school?,To what extent are you aware of your child's activities at school?,What kind of application would you prefer for instant communication between you and your child's school?,Have you been introduced to the use of a school management software prior to this survey?,If answer to question above is Yes? What were the problems encountered while using the school management software?,Would you like to receive timely updates of your child's activities in school?
1,Female,No,4,Aunty,Private,9-12,"Primary, Secondary",Egypt,Weekly or more,Weekly or more,Fully aware,mobile application,No,None,Yes
2,Male,No,1,Father,Private,0-4,Kindergaton,Nigeria,Weekly or more,Weekly or more,Fully aware,both,No,None,Yes
3,Male,Yes,2,Father,Private,0-4,"Kindergaton, Nursery",Kenya,Once in a few months,Weekly or more,Quite aware,both,Yes,None,Yes
4,Female,Yes,1,Aunty,Private,5-8,Primary,Ghana,Once in a few months,1 - 2 times a month,Quite aware,mobile application,Yes,User interface not friendly,Yes
5,Male,No,2,Uncle,Public,13-17,Secondary,Nigeria,1 - 2 times a month,Weekly or more,Quite aware,both,No,None,Yes
6,Male,Yes,4,Uncle,Private,"5-8, 9-12",Primary,Kenya,1 - 2 times a month,Weekly or more,Fully aware,both,No,None,Yes
7,Female,Yes,1,Mother,Private,0-4,Nursery,Ghana,1 - 2 times a month,Weekly or more,Fully aware,both,Yes,Entering my email and the password,Yes
8,Male,Yes,1,Uncle,Private,13-17,Secondary,Nigeria,Once in a few months,Weekly or more,Fully aware,both,Yes,No problems,Yes
9,Female,Yes,2,Mother,Private,0-4,"Kindergaton, Nursery",Nigeria,Weekly or more,Weekly or more,Quite aware,both,No,None,Yes
10,Female,Yes,3,Mother,Private,"5-8, 9-12",Primary,Nigeria,Weekly or more,Weekly or more,Fully aware,both,No,Network issues,Yes
11,Male,Yes,2,Others,Private,"5-8, 9-12","Nursery, Primary",USA,Never,Once in a few months,Partly aware,mobile application,No,None,Yes
12,Male,Yes,2,Father,Private,"5-8, 9-12",Primary,Ghana,1 - 2 times a month,1 - 2 times a month,Fully aware,both,No,None,Yes
13,Male,Yes,2,Father,Public,9-12,Primary,Kenya,Once in a few months,Weekly or more,Quite aware,both,Yes,some programs not users friendly,Yes
14,Female,Yes,1,Mother,Private,9-12,Primary,Nigeria,1 - 2 times a month,Weekly or more,Quite aware,mobile application,No,None,Yes
